Index	Most often style	Aglomerative Clustering	K-means
6317	33	0	1
6318	50	0	1
6319	81	1	2
6320	33	0	1
6321	27	0	1
6322	78	2	0
6323	76	0	1
6324	50	0	1
6325	57	0	1
6326	55	0	1
6327	47	4	4
6328	66	2	0
6329	42	0	1
6330	67	0	1
6331	53	3	3
6332	32	0	1
6333	47	4	4
6334	21	0	1
6335	50	0	1
6336	56	0	1
6337	56	0	1
6338	47	4	4
6339	43	0	1
6340	81	0	1
6341	46	0	1
6342	45	0	1
6343	51	0	1
6344	60	0	1
6345	48	0	1
6346	49	0	1
6347	57	0	1
6348	81	1	2
6349	56	2	0
6350	48	0	1
6351	47	5	5
6352	44	0	1
6353	51	0	1
6354	42	0	1
6355	47	5	5
6356	57	0	1
6357	47	1	2
6358	56	0	1
6359	47	0	1
6360	53	0	1
6361	38	0	1
6362	51	0	6
6363	81	0	1
6364	47	4	4
6365	50	0	1
6366	76	1	2
6367	56	6	1
6368	81	1	2
6369	50	0	1
6370	47	4	4
6371	37	0	1
6372	50	0	1
6373	17	0	1
6374	49	0	1
6375	50	0	1
6376	47	0	1
6377	56	0	1
6378	47	4	4
6379	56	0	1
6380	62	0	1
6381	81	0	1
6382	56	6	1
6383	39	0	1
6384	81	0	1
6385	63	0	1
6386	76	2	0
6387	81	1	2
6388	53	3	3
6389	47	0	1
6390	67	0	1
6391	53	3	3
6392	81	1	2
6393	49	0	1
6394	49	0	1
6395	66	0	1
6396	47	4	4
6397	50	0	1
6398	52	0	1
6399	15	0	1
6400	56	0	1
6401	59	0	1
6402	58	0	1
6403	47	5	5
6404	56	6	1
6405	69	0	1
6406	53	3	3
6407	56	6	1
6408	45	0	1
6409	76	2	0
6410	49	1	2
6411	74	1	2
6412	49	0	1
6413	62	0	1
6414	47	0	1
6415	47	5	5
6416	81	0	1
6417	81	0	1
6418	33	0	1
6419	39	0	1
6420	28	0	1
6421	81	1	2
6422	81	1	2
6423	81	0	1
6424	21	0	1
6425	81	0	1
6426	47	5	5
6427	56	0	1
6428	47	5	5
6429	39	0	1
6430	72	0	1
6431	38	0	1
6432	37	0	1
6433	58	1	2
6434	51	0	6
6435	53	3	3
6436	56	6	1
6437	73	1	2
6438	81	1	2
6439	22	0	1
6440	50	0	1
6441	51	0	6
6442	47	5	5
6443	81	1	2
6444	38	0	1
6445	42	0	1
6446	56	0	1
6447	81	1	2
6448	47	5	5
6449	45	0	1
6450	42	1	2
6451	53	0	1
6452	20	0	1
6453	53	3	3
6454	49	0	1
6455	49	0	1
6456	53	0	1
6457	73	1	2
6458	81	1	2
6459	81	0	1
6460	57	0	1
6461	45	0	1
6462	54	0	1
6463	51	0	6
6464	53	0	1
6465	45	0	1
6466	49	0	1
6467	49	0	1
6468	78	0	1
6469	56	0	1
6470	72	0	1
6471	47	5	5
6472	56	0	1
6473	57	0	1
6474	56	6	1
6475	52	0	1
6476	51	0	1
6477	54	0	1
6478	50	0	1
6479	49	0	1
6480	47	4	4
6481	50	0	1
6482	81	1	2
6483	41	0	1
6484	49	0	1
6485	81	0	1
6486	42	0	1
6487	50	0	1
6488	47	4	4
6489	56	0	1
6490	50	0	1
6491	47	0	1
6492	33	0	1
6493	51	0	1
6494	54	0	1
6495	50	0	1
6496	67	0	1
6497	58	0	1
6498	47	5	5
6499	51	0	1
6500	81	1	2
6501	56	6	1
6502	62	0	1
6503	81	2	0
6504	56	6	1
6505	53	3	3
6506	56	6	1
6507	41	0	1
6508	76	2	0
6509	59	0	1
6510	47	5	5
6511	53	3	3
6512	39	0	1
6513	39	0	1
6514	53	1	2
6515	46	0	1
6516	49	0	1
6517	49	0	1
6518	51	0	1
6519	42	0	1
6520	72	0	1
6521	45	0	1
6522	50	0	1
6523	47	5	5
6524	20	0	1
6525	53	0	1
6526	56	0	1
6527	45	0	1
6528	47	5	5
6529	45	0	1
6530	39	0	1
6531	53	3	3
6532	47	5	5
6533	51	0	1
6534	41	0	1
6535	81	0	1
6536	49	0	1
6537	54	0	1
6538	32	0	1
6539	81	1	2
6540	46	0	1
6541	56	0	1
6542	55	0	1
6543	56	6	1
6544	54	0	1
6545	72	0	1
6546	72	0	2
6547	55	0	1
6548	14	0	1
6549	52	0	1
6550	81	1	2
6551	53	0	1
6552	81	0	1
6553	81	1	2
6554	72	0	1
6555	47	5	5
6556	53	3	3
6557	41	0	1
6558	48	0	1
6559	47	5	5
6560	35	0	1
6561	53	2	0
6562	57	0	1
6563	47	4	4
6564	70	0	1
6565	32	0	1
6566	57	0	1
6567	42	0	1
6568	14	0	1
6569	50	0	1
6570	53	0	1
6571	73	0	1
6572	54	0	1
6573	16	0	1
6574	49	0	1
6575	53	0	1
6576	47	4	4
6577	49	0	1
6578	81	2	0
6579	56	0	1
6580	74	0	1
6581	77	0	2
6582	56	0	1
6583	76	2	0
6584	57	0	1
6585	77	0	1
6586	32	1	2
6587	47	0	1
6588	50	0	1
6589	80	1	2
6590	32	0	1
6591	51	0	6
6592	81	0	1
6593	51	0	6
6594	62	2	0
6595	39	0	1
6596	58	1	2
6597	76	2	0
6598	23	0	1
6599	49	0	1
6600	56	0	1
6601	54	0	1
6602	46	0	1
6603	81	0	1
6604	56	0	1
6605	57	0	1
6606	64	1	2
6607	47	5	5
6608	47	4	4
6609	47	4	4
6610	60	0	1
6611	64	0	1
6612	44	0	1
6613	64	1	2
6614	81	0	1
6615	77	0	1
6616	53	3	3
6617	53	3	3
6618	57	1	2
6619	81	0	1
6620	39	0	1
6621	52	0	1
6622	32	0	1
6623	38	0	1
6624	47	0	1
6625	68	0	1
6626	53	0	1
6627	16	0	1
6628	49	0	1
6629	64	0	1
6630	61	1	2
6631	50	0	1
6632	81	0	1
6633	47	5	5
6634	56	2	0
6635	56	0	1
6636	47	5	5
6637	53	3	3
6638	54	0	1
6639	47	5	5
6640	56	6	1
6641	56	0	1
6642	42	0	1
6643	59	0	1
6644	49	0	1
6645	45	0	1
6646	62	0	1
6647	81	1	2
6648	56	6	1
6649	42	0	1
6650	64	0	1
6651	54	1	2
6652	76	0	1
6653	81	1	2
6654	37	0	1
6655	60	1	2
6656	32	0	1
6657	60	0	1
6658	43	0	1
6659	81	1	2
6660	56	0	1
6661	53	3	3
6662	49	0	1
6663	53	0	1
6664	64	0	1
6665	81	2	0
6666	51	0	1
6667	49	0	1
6668	72	0	1
6669	56	0	1
6670	81	0	1
6671	50	0	1
6672	56	6	1
6673	50	0	1
6674	57	0	1
6675	54	0	1
6676	81	1	2
6677	32	0	1
6678	73	0	1
6679	5	0	1
6680	56	0	1
6681	42	0	1
6682	37	0	1
6683	56	0	1
6684	53	0	1
6685	81	0	1
6686	41	0	1
6687	72	1	2
6688	72	0	1
6689	29	0	1
6690	56	0	1
6691	69	1	2
6692	48	1	2
6693	72	0	1
6694	47	5	5
6695	32	0	1
6696	56	0	1
6697	45	0	1
6698	49	0	1
6699	39	0	1
6700	50	0	1
6701	49	0	1
6702	32	0	1
6703	64	0	1
6704	46	0	1
6705	53	0	1
6706	52	0	1
6707	47	5	5
6708	56	0	1
6709	44	0	1
6710	47	4	4
6711	64	0	1
6712	56	1	2
6713	81	0	1
6714	81	1	2
6715	46	0	1
6716	60	0	1
6717	81	0	1
6718	81	0	1
6719	50	0	1
6720	51	0	1
6721	32	0	1
6722	52	0	1
6723	54	0	1
6724	32	0	1
6725	50	0	1
6726	43	0	1
6727	46	0	1
6728	56	0	1
6729	66	0	1
6730	56	0	1
6731	51	0	6
6732	75	0	1
6733	42	0	1
6734	62	2	0
6735	49	0	1
6736	32	0	1
6737	53	3	3
6738	57	1	2
6739	41	0	1
6740	53	0	1
6741	56	1	2
6742	52	0	1
6743	51	0	1
6744	73	0	1
6745	53	3	3
6746	56	0	1
6747	34	0	1
6748	81	2	0
6749	50	0	1
6750	47	4	4
6751	32	0	1
6752	56	6	1
6753	67	1	2
6754	81	1	2
6755	14	0	1
6756	72	1	2
6757	57	0	1
6758	56	6	1
6759	81	0	1
6760	57	0	1
6761	77	1	2
6762	47	4	4
6763	81	0	1
6764	53	0	1
6765	50	0	1
6766	50	0	1
6767	70	0	1
6768	76	1	2
6769	36	0	1
6770	81	1	2
6771	60	0	1
6772	53	2	0
6773	47	5	5
6774	57	0	1
6775	57	0	1
6776	53	0	1
6777	43	0	1
6778	53	0	1
6779	81	1	2
6780	47	4	4
6781	81	1	2
6782	40	0	1
6783	45	0	1
6784	46	1	2
6785	81	1	2
6786	59	0	1
6787	81	0	1
6788	60	0	1
6789	26	0	1
6790	42	0	1
6791	42	0	1
6792	53	0	1
6793	78	2	0
6794	47	5	5
6795	56	0	1
6796	50	0	1
6797	43	0	1
6798	42	1	2
6799	52	0	1
6800	39	0	1
6801	56	6	1
6802	62	0	1
6803	47	4	4
6804	78	2	0
6805	81	0	1
6806	54	0	1
6807	53	0	1
6808	53	0	1
6809	52	0	1
6810	12	0	1
6811	53	0	1
6812	54	2	0
6813	56	2	0
6814	56	0	1
6815	38	0	1
6816	51	0	1
6817	55	0	1
6818	42	0	1
6819	47	4	4
6820	56	6	1
6821	39	0	1
6822	18	0	1
6823	52	0	1
6824	47	5	5
6825	30	0	1
6826	78	1	2
6827	47	4	4
6828	51	0	1
6829	72	0	1
6830	62	0	1
6831	39	0	1
6832	32	0	1
6833	53	3	3
6834	50	0	1
6835	81	1	2
6836	22	0	1
6837	49	0	1
6838	50	0	1
6839	79	1	2
6840	56	0	1
6841	65	0	1
6842	44	0	1
6843	53	0	1
6844	81	0	1
6845	69	1	2
6846	59	0	1
6847	53	0	1
6848	72	0	1
6849	39	0	1
6850	81	1	2
6851	35	0	1
6852	37	0	1
6853	50	0	1
6854	81	1	2
6855	46	0	1
6856	47	0	1
6857	81	2	0
6858	57	0	1
6859	53	3	3
6860	56	0	1
6861	38	0	1
6862	49	0	1
6863	72	0	1
6864	53	3	3
6865	47	5	5
6866	47	4	4
6867	57	0	1
6868	61	0	1
6869	42	0	1
6870	33	0	1
6871	81	0	1
6872	47	4	4
6873	32	0	1
6874	53	3	3
6875	41	0	1
6876	81	1	2
6877	81	1	2
6878	40	0	1
6879	46	0	1
6880	73	0	1
6881	53	0	1
6882	51	0	1
6883	76	2	0
6884	56	6	1
6885	47	4	4
6886	25	0	1
6887	49	0	1
6888	53	3	3
6889	47	4	4
6890	76	2	0
6891	56	6	1
6892	56	0	1
6893	53	3	3
6894	70	0	1
6895	47	4	4
6896	49	0	1
6897	50	0	1
6898	81	1	2
6899	61	0	1
6900	79	0	1
6901	51	0	6
6902	54	0	1
6903	51	0	6
6904	51	0	6
6905	81	1	2
6906	50	0	1
6907	72	0	1
6908	50	0	1
6909	50	0	1
6910	32	0	1
6911	59	0	1
6912	54	0	1
6913	62	0	1
6914	49	0	1
6915	70	0	1
6916	46	0	1
6917	41	0	1
6918	81	2	0
6919	56	0	1
6920	53	0	1
6921	79	0	1
6922	32	0	1
6923	59	0	1
6924	57	1	2
6925	72	0	1
6926	45	0	1
6927	59	0	1
6928	81	1	2
6929	53	0	1
6930	67	0	1
6931	50	0	1
6932	43	0	1
6933	56	0	1
6934	52	1	2
6935	72	0	1
6936	42	0	1
6937	47	5	5
6938	47	5	5
6939	53	0	1
6940	56	0	1
6941	58	0	1
6942	49	0	1
6943	49	0	1
6944	43	0	1
6945	47	4	4
6946	47	4	4
6947	45	0	1
6948	42	0	1
6949	53	0	1
6950	60	0	1
6951	57	0	1
6952	81	1	2
6953	57	0	1
6954	56	0	1
6955	58	0	1
6956	47	4	4
6957	81	0	1
6958	87	0	1
6959	51	0	1
6960	51	0	6
6961	53	3	3
6962	68	0	1
6963	56	0	1
6964	56	0	1
6965	75	1	2
6966	77	0	1
6967	49	0	1
6968	81	0	1
6969	81	0	1
6970	42	0	1
6971	52	0	1
6972	43	0	1
6973	81	1	2
6974	52	0	1
6975	32	0	1
6976	54	0	1
6977	77	1	2
6978	50	0	1
6979	76	2	0
6980	81	1	2
6981	81	0	1
6982	51	0	6
6983	53	3	3
6984	81	1	2
6985	59	0	1
6986	47	4	4
6987	53	0	1
6988	47	5	5
6989	53	0	1
6990	51	0	1
6991	52	0	1
6992	53	3	3
6993	81	1	2
6994	38	0	1
6995	81	0	1
6996	64	0	1
6997	32	0	1
6998	48	0	1
6999	56	0	1
7000	47	5	5
7001	52	0	1
7002	50	0	1
7003	53	3	3
7004	81	1	2
7005	42	0	1
7006	81	0	1
7007	54	0	1
7008	51	0	1
7009	53	0	1
7010	79	0	1
7011	47	4	4
7012	47	5	5
7013	47	5	5
7014	35	0	1
7015	75	0	1
7016	56	6	1
7017	47	0	1
7018	81	0	1
7019	53	0	1
7020	39	0	1
7021	46	1	2
7022	60	2	0
7023	46	0	1
7024	47	5	5
7025	81	1	2
7026	60	0	1
7027	52	0	1
7028	56	0	1
7029	47	0	1
7030	32	0	1
7031	48	0	1
7032	54	0	1
7033	58	0	1
7034	32	0	1
7035	39	0	1
7036	45	0	1
7037	56	0	1
7038	21	0	1
7039	59	1	2
7040	51	0	1
7041	81	1	2
7042	47	4	4
7043	81	1	2
7044	56	0	1
7045	81	1	2
7046	52	0	1
7047	76	0	1
7048	43	0	1
7049	81	0	1
7050	80	1	2
7051	51	0	1
7052	47	4	4
7053	45	0	1
7054	47	5	5
7055	29	0	1
7056	56	1	2
7057	81	0	1
7058	74	0	1
7059	81	0	1
7060	58	0	1
7061	73	0	1
7062	81	1	2
7063	51	0	1
7064	42	0	1
7065	38	0	1
7066	25	0	1
7067	44	0	1
7068	81	0	1
7069	49	0	1
7070	53	0	1
7071	49	0	1
7072	55	6	1
7073	64	0	1
7074	53	3	3
7075	49	0	1
7076	47	0	1
7077	14	0	1
7078	81	0	1
7079	21	0	1
7080	57	0	1
7081	51	0	6
7082	81	0	1
7083	61	0	1
7084	33	0	1
7085	49	0	1
7086	42	0	1
7087	81	0	1
7088	72	0	1
7089	47	0	1
7090	39	0	1
7091	38	0	1
7092	43	1	2
7093	73	1	2
7094	54	0	1
7095	53	3	3
7096	47	5	5
7097	39	0	1
7098	32	0	1
7099	81	2	0
7100	81	0	1
7101	81	1	2
7102	53	3	3
7103	53	0	1
7104	54	2	0
7105	63	0	1
7106	67	1	2
7107	44	0	1
7108	56	0	1
7109	47	0	1
7110	72	0	1
7111	51	0	6
7112	51	0	1
7113	51	0	6
7114	56	6	1
7115	49	0	1
7116	53	3	3
7117	47	4	4
7118	56	6	1
7119	46	0	1
7120	42	1	2
7121	41	0	1
7122	84	0	1
7123	81	0	1
7124	31	0	1
7125	56	0	1
7126	49	0	1
7127	47	4	4
7128	56	6	1
7129	81	1	2
7130	48	0	1
7131	51	0	6
7132	48	0	1
7133	81	1	2
7134	64	0	1
7135	53	0	1
7136	25	0	1
7137	51	0	1
7138	81	0	1
7139	81	0	1
7140	38	0	1
7141	53	0	1
7142	49	0	1
7143	81	1	2
7144	51	0	1
7145	76	2	0
7146	42	0	1
7147	32	0	1
7148	81	1	2
7149	72	0	1
7150	37	0	1
7151	49	0	1
7152	81	0	1
7153	47	4	4
7154	49	0	1
7155	56	0	1
7156	53	3	3
7157	50	0	1
7158	46	0	1
7159	68	0	1
7160	47	0	1
7161	81	0	1
7162	20	0	1
7163	50	0	1
7164	49	0	1
7165	53	0	1
7166	53	0	1
7167	47	4	4
7168	76	2	0
7169	47	4	4
7170	75	0	1
7171	38	0	1
7172	22	0	1
7173	71	2	0
7174	72	0	1
7175	69	2	0
7176	47	4	4
7177	53	3	3
7178	30	1	2
7179	64	1	2
7180	81	0	1
7181	79	0	1
7182	81	1	2
7183	47	4	4
7184	57	0	1
7185	47	5	5
7186	53	0	1
7187	47	4	4
7188	50	0	1
7189	67	0	1
7190	47	4	4
7191	47	5	5
7192	52	0	1
7193	50	0	1
7194	14	0	1
7195	81	1	2
7196	48	0	1
7197	47	4	4
7198	81	1	2
7199	50	0	1
7200	67	0	1
7201	51	0	6
7202	45	0	1
7203	53	0	1
7204	32	0	1
7205	49	0	1
7206	53	0	1
7207	46	0	1
7208	53	0	1
7209	18	0	1
7210	52	0	1
7211	81	0	1
7212	72	0	1
7213	76	0	1
7214	54	0	1
7215	78	0	1
7216	49	0	1
7217	42	0	1
7218	65	0	1
7219	50	0	1
7220	81	1	2
7221	57	0	1
7222	37	0	1
7223	38	0	1
7224	42	0	1
7225	56	0	1
7226	49	0	1
7227	50	0	1
7228	76	1	2
7229	46	0	1
7230	53	3	3
7231	47	5	5
7232	50	0	1
7233	47	4	4
7234	81	0	1
7235	39	0	1
7236	70	0	1
7237	81	1	2
7238	56	0	1
7239	47	0	1
7240	52	0	1
7241	57	0	1
7242	56	0	1
7243	50	0	1
7244	32	0	1
7245	39	0	1
7246	56	6	1
7247	42	0	1
7248	81	1	2
7249	49	0	1
7250	81	2	0
7251	47	5	5
7252	47	4	4
7253	39	0	1
7254	42	0	1
7255	47	0	1
7256	53	0	1
7257	49	0	1
7258	51	0	6
7259	81	0	1
7260	56	6	1
7261	56	0	1
7262	47	4	4
7263	49	0	1
7264	51	0	1
7265	32	0	1
7266	81	0	1
7267	52	0	1
7268	69	0	1
7269	25	0	1
7270	48	0	1
7271	47	4	4
7272	53	3	3
7273	81	1	2
7274	54	0	1
7275	53	0	1
7276	56	0	1
7277	62	2	0
7278	45	0	1
7279	42	0	1
7280	78	1	2
7281	40	0	1
7282	76	2	0
7283	50	0	1
7284	71	1	2
7285	56	0	1
7286	49	0	1
7287	56	6	1
7288	53	3	3
7289	47	4	4
7290	43	0	1
7291	47	0	1
7292	37	0	1
7293	47	4	4
7294	49	0	1
7295	56	6	1
7296	73	0	1
7297	38	0	1
7298	49	0	1
7299	53	3	3
7300	57	0	1
7301	47	5	5
7302	56	0	1
7303	50	0	1
7304	54	0	1
7305	38	0	1
7306	32	0	1
7307	53	3	3
7308	45	0	1
7309	50	0	1
7310	49	1	2
7311	32	0	1
7312	54	0	1
7313	48	0	1
7314	47	0	1
7315	51	0	1
7316	42	0	1
7317	54	1	2
7318	39	0	1
7319	57	0	1
7320	50	0	1
7321	58	0	1
7322	62	0	1
7323	74	0	1
7324	32	0	1
7325	51	0	1
7326	53	0	1
7327	59	0	1
7328	47	5	5
7329	53	0	1
7330	77	0	1
7331	53	3	3
7332	72	0	1
7333	49	0	1
7334	53	0	1
7335	56	0	1
7336	72	1	2
7337	28	0	1
7338	81	0	1
7339	50	0	1
7340	45	0	1
7341	47	0	1
7342	46	0	1
7343	53	3	3
7344	35	0	1
7345	53	0	1
7346	81	2	0
7347	78	1	2
7348	64	1	2
7349	58	0	1
7350	47	0	1
7351	81	0	1
7352	81	0	1
7353	52	0	1
7354	46	0	1
7355	25	0	1
7356	81	1	2
7357	62	0	1
7358	53	0	1
7359	49	0	1
7360	57	0	1
7361	47	5	5
7362	53	0	1
7363	50	0	1
7364	68	2	0
7365	54	1	2
7366	74	0	1
7367	49	0	1
7368	57	0	1
7369	56	6	1
7370	38	0	1
7371	59	0	1
7372	72	0	1
7373	58	0	1
7374	47	5	5
7375	48	0	1
7376	58	0	1
7377	66	0	1
7378	52	0	1
7379	52	0	1
7380	47	4	4
7381	76	1	2
7382	48	0	1
7383	56	6	1
7384	56	6	1
7385	56	0	1
7386	49	0	1
7387	57	0	1
7388	40	0	1
7389	47	5	5
7390	50	0	1
7391	53	0	1
7392	51	0	1
7393	56	0	1
7394	54	0	1
7395	18	0	1
7396	47	5	5
7397	71	2	0
7398	53	0	1
7399	53	0	1
7400	81	0	1
7401	52	0	1
7402	41	0	1
7403	45	0	1
7404	81	1	2
7405	53	0	1
7406	47	4	4
7407	81	0	1
7408	72	1	2
7409	67	0	1
7410	47	4	4
7411	47	5	5
7412	81	1	2
7413	45	0	1
7414	56	6	1
7415	47	4	4
7416	56	0	1
7417	81	1	2
7418	51	0	1
7419	28	0	1
7420	63	0	1
7421	51	0	1
7422	53	0	1
7423	57	0	1
7424	40	0	1
7425	72	0	1
7426	39	0	1
7427	53	3	3
7428	64	0	1
7429	48	0	1
7430	63	0	1
7431	32	0	1
7432	70	1	2
7433	48	1	2
7434	53	3	3
7435	51	0	1
7436	47	0	1
7437	76	0	1
7438	14	0	1
7439	69	1	2
7440	81	0	1
7441	56	6	1
7442	25	0	1
7443	38	0	1
7444	61	0	1
7445	47	4	4
7446	38	0	1
7447	49	0	1
7448	81	0	1
7449	72	0	1
7450	43	0	1
7451	51	0	6
7452	72	0	1
7453	54	0	1
7454	61	0	1
7455	47	5	5
7456	47	0	1
7457	53	0	1
7458	49	0	1
7459	81	0	1
7460	45	0	1
7461	51	0	1
7462	78	2	0
7463	51	0	6
7464	62	1	2
7465	38	0	1
7466	51	0	1
7467	81	0	1
7468	57	0	1
7469	52	0	1
7470	61	0	1
7471	32	0	1
7472	47	4	4
7473	72	0	1
7474	81	1	2
7475	52	0	1
7476	50	0	1
7477	47	4	4
7478	79	1	2
7479	49	0	1
7480	49	0	1
7481	39	0	1
7482	81	1	2
7483	74	1	2
7484	32	0	1
7485	33	0	1
7486	49	0	1
7487	52	0	1
7488	56	0	1
7489	84	1	2
7490	51	0	1
7491	71	1	2
7492	29	0	1
7493	25	0	1
7494	47	4	4
7495	57	0	1
7496	57	0	1
7497	47	4	4
7498	53	0	1
7499	53	3	3
7500	54	0	1
7501	56	6	1
7502	53	3	3
7503	53	0	1
7504	62	2	0
7505	58	0	1
7506	38	0	1
7507	81	1	2
7508	50	0	1
7509	81	0	1
7510	81	0	1
7511	39	0	1
7512	50	0	1
7513	38	0	1
7514	57	0	1
7515	47	4	4
7516	47	4	4
7517	44	0	1
7518	37	0	1
7519	47	0	1
7520	56	0	1
7521	62	0	1
7522	53	0	1
7523	81	1	2
7524	53	0	1
7525	64	0	1
7526	47	4	4
7527	32	0	1
7528	62	1	2
7529	81	0	1
7530	13	0	1
7531	32	0	1
7532	72	0	1
7533	72	0	1
7534	45	0	1
7535	43	0	1
7536	59	0	1
7537	50	0	1
7538	49	0	1
7539	49	0	1
7540	73	0	1
7541	56	0	1
7542	50	0	1
7543	56	0	1
7544	47	4	4
7545	52	0	1
7546	50	0	1
7547	50	0	1
7548	54	0	1
7549	47	5	5
7550	66	0	1
7551	54	0	1
7552	53	3	3
7553	81	0	1
7554	54	0	1
7555	44	0	1
7556	74	0	1
7557	60	0	1
7558	81	1	2
7559	79	0	2
7560	56	0	1
7561	53	3	3
7562	76	0	1
7563	47	4	4
7564	45	0	1
7565	56	6	1
7566	54	0	1
7567	68	2	0
7568	49	0	1
7569	53	1	2
7570	76	0	1
7571	32	0	1
7572	50	0	1
7573	56	2	0
7574	76	0	1
7575	56	1	2
7576	32	0	1
7577	50	0	1
7578	62	0	1
7579	53	3	3
7580	49	0	1
7581	57	0	1
7582	72	0	1
7583	78	1	2
7584	76	2	0
7585	57	0	1
7586	83	0	1
7587	45	0	1
7588	47	4	4
7589	81	1	2
7590	20	0	1
7591	47	5	5
7592	40	0	1
7593	58	0	1
7594	81	1	2
7595	52	0	1
7596	51	0	6
7597	51	0	1
7598	14	0	1
7599	56	0	1
7600	55	1	2
7601	52	0	1
7602	50	0	1
7603	50	0	1
7604	69	1	2
7605	47	4	4
7606	53	3	3
7607	47	4	4
7608	47	5	5
7609	50	0	1
7610	45	0	1
7611	47	5	5
7612	56	0	1
7613	51	0	6
7614	72	0	1
7615	47	5	5
7616	29	0	1
7617	53	3	3
7618	64	0	1
7619	56	6	1
7620	62	0	1
7621	47	5	5
7622	50	0	1
7623	46	0	1
7624	47	5	5
7625	37	0	1
7626	81	1	2
7627	50	0	1
7628	53	3	3
7629	51	0	6
7630	57	0	1
7631	81	0	1
7632	81	2	0
7633	45	0	1
7634	57	0	1
7635	56	0	1
7636	67	0	1
7637	53	0	1
7638	27	0	1
7639	81	2	0
7640	51	0	1
7641	24	0	1
7642	49	0	1
7643	53	0	1
7644	55	0	1
7645	54	0	1
7646	47	4	4
7647	47	5	5
7648	39	0	1
7649	45	0	1
7650	73	0	1
7651	51	0	1
7652	58	1	2
7653	47	5	5
7654	50	0	1
7655	47	0	1
7656	56	6	1
7657	50	0	1
7658	54	0	1
7659	58	0	1
7660	52	0	1
7661	46	0	1
7662	81	1	2
7663	47	5	5
7664	53	3	3
7665	39	0	1
7666	50	0	1
7667	52	0	1
7668	81	1	2
7669	44	0	1
7670	42	0	1
7671	34	0	1
7672	46	0	1
7673	81	1	2
7674	53	3	3
7675	38	0	1
7676	45	0	1
7677	54	0	1
7678	56	0	1
7679	51	0	1
7680	51	0	1
7681	56	0	1
7682	54	0	1
7683	53	0	1
7684	43	0	1
7685	51	0	6
7686	33	0	1
7687	56	1	2
7688	57	0	1
7689	60	2	0
7690	79	0	1
7691	47	5	5
7692	40	0	1
7693	47	5	5
7694	47	0	1
7695	22	0	1
7696	72	0	1
7697	53	3	3
7698	57	0	1
7699	81	1	2
7700	81	0	1
7701	42	0	1
7702	48	0	1
7703	76	2	0
7704	50	0	1
7705	50	0	1
7706	56	0	1
7707	56	0	1
7708	53	0	1
7709	47	4	4
7710	72	0	1
7711	73	0	1
7712	72	1	2
7713	48	0	1
7714	52	0	1
7715	73	0	1
7716	48	0	1
7717	54	0	1
7718	53	3	3
7719	57	0	1
7720	56	6	1
7721	81	0	1
7722	36	0	1
7723	37	0	1
7724	50	0	1
7725	49	0	1
7726	53	0	1
7727	81	0	1
7728	56	0	1
7729	42	0	1
7730	81	0	1
7731	56	0	1
7732	81	1	2
7733	76	1	2
7734	49	0	1
7735	50	0	1
7736	42	0	1
7737	69	0	1
7738	50	0	1
7739	56	6	1
7740	53	0	1
7741	32	0	1
7742	56	1	2
7743	81	0	1
7744	81	1	2
7745	47	0	1
7746	54	0	1
7747	36	0	1
7748	50	0	1
7749	81	0	1
7750	37	0	1
7751	58	0	1
7752	57	0	1
7753	53	3	3
7754	70	0	1
7755	53	3	3
7756	45	0	1
7757	47	5	5
7758	25	0	1
7759	47	5	5
7760	46	0	1
7761	51	0	1
7762	57	0	1
7763	81	0	1
7764	78	0	1
7765	81	0	1
7766	57	0	1
7767	83	2	0
7768	44	0	1
7769	47	4	4
7770	81	1	2
7771	40	0	1
7772	38	0	1
7773	81	0	1
7774	81	1	2
7775	56	0	1
7776	51	0	1
7777	81	0	1
7778	62	0	1
7779	57	1	2
7780	54	0	1
7781	56	0	1
7782	70	1	2
7783	45	0	1
7784	45	0	1
7785	51	0	6
7786	63	1	2
7787	54	0	1
7788	41	0	1
7789	56	0	1
7790	62	0	1
7791	76	0	1
7792	49	0	1
7793	55	0	1
7794	48	0	1
7795	38	0	1
7796	81	0	1
7797	53	3	3
7798	72	0	1
7799	81	0	1
7800	51	0	1
7801	61	1	2
7802	42	0	1
7803	72	0	1
7804	56	0	1
7805	47	5	5
7806	51	0	6
7807	50	0	1
7808	47	0	1
7809	70	2	0
7810	47	5	5
7811	54	0	1
7812	47	4	4
7813	26	0	1
7814	79	0	1
7815	53	3	3
7816	32	0	1
7817	47	4	4
7818	69	1	2
7819	47	5	5
7820	59	0	1
7821	71	0	1
7822	72	0	1
7823	81	1	2
7824	32	0	1
7825	43	0	1
7826	51	0	6
7827	49	0	1
7828	25	0	1
7829	81	1	2
7830	55	0	1
7831	60	0	1
7832	56	2	0
7833	47	5	5
7834	67	0	1
7835	54	0	1
7836	51	0	6
7837	47	4	4
7838	53	0	1
7839	46	0	1
7840	32	0	1
7841	45	0	1
7842	67	0	1
7843	56	6	1
7844	45	0	1
7845	53	0	1
7846	66	1	2
7847	57	0	1
7848	42	0	1
7849	52	0	1
7850	49	0	1
7851	16	0	1
7852	50	0	1
7853	47	4	4
7854	81	0	1
7855	51	1	2
7856	53	3	3
7857	81	1	2
7858	33	0	1
7859	81	0	1
7860	53	0	1
7861	53	0	1
7862	51	0	6
7863	32	0	1
7864	51	0	1
7865	53	2	0
7866	50	0	1
7867	51	0	1
7868	38	0	1
7869	49	0	1
